"cause","sex","age","year","region","source","mx_m"
"all","f",0,2023,"Gaza Strip","moh",0.0243656935
"all","f",1,2023,"Gaza Strip","moh",0.015138440675
"all","f",5,2023,"Gaza Strip","moh",0.01746264455
"all","f",10,2023,"Gaza Strip","moh",0.01564604715
"all","f",15,2023,"Gaza Strip","moh",0.0095818574025
"all","f",20,2023,"Gaza Strip","moh",0.0110404015125
"all","f",25,2023,"Gaza Strip","moh",0.0121912071675
"all","f",30,2023,"Gaza Strip","moh",0.020506534
"all","f",35,2023,"Gaza Strip","moh",0.017943485975
"all","f",40,2023,"Gaza Strip","moh",0.0181312586
"all","f",45,2023,"Gaza Strip","moh",0.0194167668
"all","f",50,2023,"Gaza Strip","moh",0.026027977475
"all","f",55,2023,"Gaza Strip","moh",0.02651356285
"all","f",60,2023,"Gaza Strip","moh",0.03999417515
"all","f",65,2023,"Gaza Strip","moh",0.0474655889
"all","f",70,2023,"Gaza Strip","moh",0.052464747425
"all","f",75,2023,"Gaza Strip","moh",0.06474685415
"all","f",80,2023,"Gaza Strip","moh",0.1827006525
"all","m",0,2023,"Gaza Strip","moh",0.0230044346
"all","m",1,2023,"Gaza Strip","moh",0.01245008835
"all","m",5,2023,"Gaza Strip","moh",0.0133919362
"all","m",10,2023,"Gaza Strip","moh",0.01367440005
"all","m",15,2023,"Gaza Strip","moh",0.01713572065
"all","m",20,2023,"Gaza Strip","moh",0.023504302225
"all","m",25,2023,"Gaza Strip","moh",0.02485068485
"all","m",30,2023,"Gaza Strip","moh",0.02795272845
"all","m",35,2023,"Gaza Strip","moh",0.0252412218
"all","m",40,2023,"Gaza Strip","moh",0.02308110705
"all","m",45,2023,"Gaza Strip","moh",0.01495879975
"all","m",50,2023,"Gaza Strip","moh",0.019812287925
"all","m",55,2023,"Gaza Strip","moh",0.022509290675
"all","m",60,2023,"Gaza Strip","moh",0.045503720825
"all","m",65,2023,"Gaza Strip","moh",0.0548561927
"all","m",70,2023,"Gaza Strip","moh",0.078444266325
"all","m",75,2023,"Gaza Strip","moh",0.072299340875
"all","m",80,2023,"Gaza Strip","moh",0.25290030025
"conflict","f",0,2023,"Gaza Strip","moh",0.0123367709525
"conflict","f",1,2023,"Gaza Strip","moh",0.0145973121
"conflict","f",5,2023,"Gaza Strip","moh",0.017199078525
"conflict","f",10,2023,"Gaza Strip","moh",0.015441969125
"conflict","f",15,2023,"Gaza Strip","moh",0.0093039668575
"conflict","f",20,2023,"Gaza Strip","moh",0.01068420128
"conflict","f",25,2023,"Gaza Strip","moh",0.011827692605
"conflict","f",30,2023,"Gaza Strip","moh",0.01986456235
"conflict","f",35,2023,"Gaza Strip","moh",0.016871580925
"conflict","f",40,2023,"Gaza Strip","moh",0.01711167095
"conflict","f",45,2023,"Gaza Strip","moh",0.017962162075
"conflict","f",50,2023,"Gaza Strip","moh",0.022951404725
"conflict","f",55,2023,"Gaza Strip","moh",0.0213340323
"conflict","f",60,2023,"Gaza Strip","moh",0.0320055168
"conflict","f",65,2023,"Gaza Strip","moh",0.030877805725
"conflict","f",70,2023,"Gaza Strip","moh",0.019218909225
"conflict","f",75,2023,"Gaza Strip","moh",0.020628019075
"conflict","f",80,2023,"Gaza Strip","moh",0.0439303794
"conflict","m",0,2023,"Gaza Strip","moh",0.00940396874
"conflict","m",1,2023,"Gaza Strip","moh",0.0118537534925
"conflict","m",5,2023,"Gaza Strip","moh",0.013031522375
"conflict","m",10,2023,"Gaza Strip","moh",0.013320534875
"conflict","m",15,2023,"Gaza Strip","moh",0.016289214375
"conflict","m",20,2023,"Gaza Strip","moh",0.02120250045
"conflict","m",25,2023,"Gaza Strip","moh",0.022396332975
"conflict","m",30,2023,"Gaza Strip","moh",0.0257733755
"conflict","m",35,2023,"Gaza Strip","moh",0.0227847229
"conflict","m",40,2023,"Gaza Strip","moh",0.02044468455
"conflict","m",45,2023,"Gaza Strip","moh",0.0118807751675
"conflict","m",50,2023,"Gaza Strip","moh",0.0144653561
"conflict","m",55,2023,"Gaza Strip","moh",0.014272828825
"conflict","m",60,2023,"Gaza Strip","moh",0.02915367495
"conflict","m",65,2023,"Gaza Strip","moh",0.033201260675
"conflict","m",70,2023,"Gaza Strip","moh",0.036580157
"conflict","m",75,2023,"Gaza Strip","moh",0.034047651575
"conflict","m",80,2023,"Gaza Strip","moh",0.045409744425
"noconflict","f",0,2023,"Gaza Strip","moh",0.0120289225475
"noconflict","f",1,2023,"Gaza Strip","moh",0.000541128575
"noconflict","f",5,2023,"Gaza Strip","moh",0.000263566025
"noconflict","f",10,2023,"Gaza Strip","moh",0.000204078025
"noconflict","f",15,2023,"Gaza Strip","moh",0.000277890545
"noconflict","f",20,2023,"Gaza Strip","moh",0.0003562002325
"noconflict","f",25,2023,"Gaza Strip","moh",0.0003635145625
"noconflict","f",30,2023,"Gaza Strip","moh",0.00064197165
"noconflict","f",35,2023,"Gaza Strip","moh",0.00107190505
"noconflict","f",40,2023,"Gaza Strip","moh",0.00101958765
"noconflict","f",45,2023,"Gaza Strip","moh",0.001454604725
"noconflict","f",50,2023,"Gaza Strip","moh",0.00307657275
"noconflict","f",55,2023,"Gaza Strip","moh",0.00517953055
"noconflict","f",60,2023,"Gaza Strip","moh",0.00798865835
"noconflict","f",65,2023,"Gaza Strip","moh",0.016587783175
"noconflict","f",70,2023,"Gaza Strip","moh",0.0332458382
"noconflict","f",75,2023,"Gaza Strip","moh",0.044118835075
"noconflict","f",80,2023,"Gaza Strip","moh",0.1387702731
"noconflict","m",0,2023,"Gaza Strip","moh",0.01360046586
"noconflict","m",1,2023,"Gaza Strip","moh",0.0005963348575
"noconflict","m",5,2023,"Gaza Strip","moh",0.000360413825
"noconflict","m",10,2023,"Gaza Strip","moh",0.000353865175
"noconflict","m",15,2023,"Gaza Strip","moh",0.000846506275
"noconflict","m",20,2023,"Gaza Strip","moh",0.002301801775
"noconflict","m",25,2023,"Gaza Strip","moh",0.002454351875
"noconflict","m",30,2023,"Gaza Strip","moh",0.00217935295
"noconflict","m",35,2023,"Gaza Strip","moh",0.0024564989
"noconflict","m",40,2023,"Gaza Strip","moh",0.0026364225
"noconflict","m",45,2023,"Gaza Strip","moh",0.0030780245825
"noconflict","m",50,2023,"Gaza Strip","moh",0.005346931825
"noconflict","m",55,2023,"Gaza Strip","moh",0.00823646185
"noconflict","m",60,2023,"Gaza Strip","moh",0.016350045875
"noconflict","m",65,2023,"Gaza Strip","moh",0.021654932025
"noconflict","m",70,2023,"Gaza Strip","moh",0.041864109325
"noconflict","m",75,2023,"Gaza Strip","moh",0.0382516893
"noconflict","m",80,2023,"Gaza Strip","moh",0.207490555825
"all","f",0,2024,"Gaza Strip","moh",0.02517879505
"all","f",1,2024,"Gaza Strip","moh",0.012856897075
"all","f",5,2024,"Gaza Strip","moh",0.014691310375
"all","f",10,2024,"Gaza Strip","moh",0.014801879675
"all","f",15,2024,"Gaza Strip","moh",0.009402645425
"all","f",20,2024,"Gaza Strip","moh",0.0105287051325
"all","f",25,2024,"Gaza Strip","moh",0.0112726220325
"all","f",30,2024,"Gaza Strip","moh",0.0175529475
"all","f",35,2024,"Gaza Strip","moh",0.0165674926
"all","f",40,2024,"Gaza Strip","moh",0.0168318771
"all","f",45,2024,"Gaza Strip","moh",0.01930489445
"all","f",50,2024,"Gaza Strip","moh",0.0225176807
"all","f",55,2024,"Gaza Strip","moh",0.02836380445
"all","f",60,2024,"Gaza Strip","moh",0.035216907925
"all","f",65,2024,"Gaza Strip","moh",0.04776436015
"all","f",70,2024,"Gaza Strip","moh",0.066893694325
"all","f",75,2024,"Gaza Strip","moh",0.09783145515
"all","f",80,2024,"Gaza Strip","moh",0.1942648905
"all","m",0,2024,"Gaza Strip","moh",0.024451448375
"all","m",1,2024,"Gaza Strip","moh",0.0104535453875
"all","m",5,2024,"Gaza Strip","moh",0.0116518586675
"all","m",10,2024,"Gaza Strip","moh",0.0141235309
"all","m",15,2024,"Gaza Strip","moh",0.02368864885
"all","m",20,2024,"Gaza Strip","moh",0.030541349975
"all","m",25,2024,"Gaza Strip","moh",0.0349915441
"all","m",30,2024,"Gaza Strip","moh",0.03725871335
"all","m",35,2024,"Gaza Strip","moh",0.0370172546
"all","m",40,2024,"Gaza Strip","moh",0.033570274775
"all","m",45,2024,"Gaza Strip","moh",0.02134394585
"all","m",50,2024,"Gaza Strip","moh",0.025257596225
"all","m",55,2024,"Gaza Strip","moh",0.027570635525
"all","m",60,2024,"Gaza Strip","moh",0.059166165725
"all","m",65,2024,"Gaza Strip","moh",0.072776757875
"all","m",70,2024,"Gaza Strip","moh",0.099949025975
"all","m",75,2024,"Gaza Strip","moh",0.11390069735
"all","m",80,2024,"Gaza Strip","moh",0.26348263675
"conflict","f",0,2024,"Gaza Strip","moh",0.013393113935
"conflict","f",1,2024,"Gaza Strip","moh",0.012314943055
"conflict","f",5,2024,"Gaza Strip","moh",0.014424981575
"conflict","f",10,2024,"Gaza Strip","moh",0.01459769525
"conflict","f",15,2024,"Gaza Strip","moh",0.009206243585
"conflict","f",20,2024,"Gaza Strip","moh",0.0102042488325
"conflict","f",25,2024,"Gaza Strip","moh",0.0109659587325
"conflict","f",30,2024,"Gaza Strip","moh",0.0171456049
"conflict","f",35,2024,"Gaza Strip","moh",0.01577682025
"conflict","f",40,2024,"Gaza Strip","moh",0.0159622539
"conflict","f",45,2024,"Gaza Strip","moh",0.018013794675
"conflict","f",50,2024,"Gaza Strip","moh",0.01999061
"conflict","f",55,2024,"Gaza Strip","moh",0.02365627325
"conflict","f",60,2024,"Gaza Strip","moh",0.027632095625
"conflict","f",65,2024,"Gaza Strip","moh",0.031644297575
"conflict","f",70,2024,"Gaza Strip","moh",0.034094115575
"conflict","f",75,2024,"Gaza Strip","moh",0.054662416375
"conflict","f",80,2024,"Gaza Strip","moh",0.0527914326
"conflict","m",0,2024,"Gaza Strip","moh",0.0112777244775
"conflict","m",1,2024,"Gaza Strip","moh",0.0098772482225
"conflict","m",5,2024,"Gaza Strip","moh",0.0112971993125
"conflict","m",10,2024,"Gaza Strip","moh",0.013771250425
"conflict","m",15,2024,"Gaza Strip","moh",0.023413179475
"conflict","m",20,2024,"Gaza Strip","moh",0.0300808945
"conflict","m",25,2024,"Gaza Strip","moh",0.03422045365
"conflict","m",30,2024,"Gaza Strip","moh",0.036579756
"conflict","m",35,2024,"Gaza Strip","moh",0.0359152521
"conflict","m",40,2024,"Gaza Strip","moh",0.0321417583
"conflict","m",45,2024,"Gaza Strip","moh",0.019412122925
"conflict","m",50,2024,"Gaza Strip","moh",0.020972750575
"conflict","m",55,2024,"Gaza Strip","moh",0.020644601425
"conflict","m",60,2024,"Gaza Strip","moh",0.044048953175
"conflict","m",65,2024,"Gaza Strip","moh",0.05336462935
"conflict","m",70,2024,"Gaza Strip","moh",0.060275734975
"conflict","m",75,2024,"Gaza Strip","moh",0.0805817816
"conflict","m",80,2024,"Gaza Strip","moh",0.054380070675
"noconflict","f",0,2024,"Gaza Strip","moh",0.011785681115
"noconflict","f",1,2024,"Gaza Strip","moh",0.00054195402
"noconflict","f",5,2024,"Gaza Strip","moh",0.0002663288
"noconflict","f",10,2024,"Gaza Strip","moh",0.000204184425
"noconflict","f",15,2024,"Gaza Strip","moh",0.00019640184
"noconflict","f",20,2024,"Gaza Strip","moh",0.0003244563
"noconflict","f",25,2024,"Gaza Strip","moh",0.0003066633
"noconflict","f",30,2024,"Gaza Strip","moh",0.0004073426
"noconflict","f",35,2024,"Gaza Strip","moh",0.00079067235
"noconflict","f",40,2024,"Gaza Strip","moh",0.0008696232
"noconflict","f",45,2024,"Gaza Strip","moh",0.001291099775
"noconflict","f",50,2024,"Gaza Strip","moh",0.0025270707
"noconflict","f",55,2024,"Gaza Strip","moh",0.0047075312
"noconflict","f",60,2024,"Gaza Strip","moh",0.0075848123
"noconflict","f",65,2024,"Gaza Strip","moh",0.016120062575
"noconflict","f",70,2024,"Gaza Strip","moh",0.03279957875
"noconflict","f",75,2024,"Gaza Strip","moh",0.043169038775
"noconflict","f",80,2024,"Gaza Strip","moh",0.1414734579
"noconflict","m",0,2024,"Gaza Strip","moh",0.0131737238975
"noconflict","m",1,2024,"Gaza Strip","moh",0.000576297165
"noconflict","m",5,2024,"Gaza Strip","moh",0.000354659355
"noconflict","m",10,2024,"Gaza Strip","moh",0.000352280475
"noconflict","m",15,2024,"Gaza Strip","moh",0.000275469375
"noconflict","m",20,2024,"Gaza Strip","moh",0.000460455475
"noconflict","m",25,2024,"Gaza Strip","moh",0.00077109045
"noconflict","m",30,2024,"Gaza Strip","moh",0.00067895735
"noconflict","m",35,2024,"Gaza Strip","moh",0.0011020025
"noconflict","m",40,2024,"Gaza Strip","moh",0.001428516475
"noconflict","m",45,2024,"Gaza Strip","moh",0.001931822925
"noconflict","m",50,2024,"Gaza Strip","moh",0.00428484565
"noconflict","m",55,2024,"Gaza Strip","moh",0.0069260341
"noconflict","m",60,2024,"Gaza Strip","moh",0.01511721255
"noconflict","m",65,2024,"Gaza Strip","moh",0.019412128525
"noconflict","m",70,2024,"Gaza Strip","moh",0.039673291
"noconflict","m",75,2024,"Gaza Strip","moh",0.03331891575
"noconflict","m",80,2024,"Gaza Strip","moh",0.209102566075
