"region","year","sex","age","dx","pop"
"Gaza Strip",2023,"f",0,2126.71193324255,33771.1815893293
"Gaza Strip",2023,"f",1,3022.96033340491,133076.47676379
"Gaza Strip",2023,"f",5,1649.46236450362,141219.019669277
"Gaza Strip",2023,"f",10,596.422296648047,136413.095131458
"Gaza Strip",2023,"f",15,328.403856904263,117745.30053725
"Gaza Strip",2023,"f",20,330.113639665843,95352.4136524491
"Gaza Strip",2023,"f",25,377.831239831415,94173.1324618342
"Gaza Strip",2023,"f",30,565.660165815822,87596.690949135
"Gaza Strip",2023,"f",35,530.58080669038,66414.3870212199
"Gaza Strip",2023,"f",40,552.538808222818,50872.2208847659
"Gaza Strip",2023,"f",45,592.251830663647,41994.6524437188
"Gaza Strip",2023,"f",50,565.548153887917,31771.8498306141
"Gaza Strip",2023,"f",55,661.713590980772,27282.4756544445
"Gaza Strip",2023,"f",60,826.433729916534,20598.9697152355
"Gaza Strip",2023,"f",65,1004.0076366778,14318.8229710804
"Gaza Strip",2023,"f",70,1212.37141491382,10371.9965031146
"Gaza Strip",2023,"f",75,1142.37181382843,6723.8084828927
"Gaza Strip",2023,"f",80,1046.64053122484,4393.20548993528
"Gaza Strip",2023,"m",0,1955.35982449724,35014.4307293542
"Gaza Strip",2023,"m",1,2163.2955492319,137990.327515304
"Gaza Strip",2023,"m",5,1085.38626260306,147226.279486462
"Gaza Strip",2023,"m",10,588.805286945718,142530.666351917
"Gaza Strip",2023,"m",15,1977.22537216891,122988.364870762
"Gaza Strip",2023,"m",20,3463.62593352408,99623.9693056929
"Gaza Strip",2023,"m",25,3325.07091726564,96822.8052721822
"Gaza Strip",2023,"m",30,2502.40640282265,89231.8484809371
"Gaza Strip",2023,"m",35,1980.67570133096,66459.2537044691
"Gaza Strip",2023,"m",40,1411.43668295832,50003.3006379917
"Gaza Strip",2023,"m",45,836.796071353054,41944.9208426058
"Gaza Strip",2023,"m",50,738.799270849418,32119.0159938938
"Gaza Strip",2023,"m",55,835.139627998989,28733.3007370737
"Gaza Strip",2023,"m",60,1337.44741261803,21455.2393252748
"Gaza Strip",2023,"m",65,1173.274597456,13679.1097417456
"Gaza Strip",2023,"m",70,1210.90848596359,9415.62176254364
"Gaza Strip",2023,"m",75,904.718661635762,5409.67221954372
"Gaza Strip",2023,"m",80,944.631629850452,3108.7122638576
"Gaza Strip",2024,"f",0,2286.09416127256,32043.9227077609
"Gaza Strip",2024,"f",1,3312.75295971581,125613.414483102
"Gaza Strip",2024,"f",5,1770.83028451287,134426.404421101
"Gaza Strip",2024,"f",10,648.903055830869,128699.413252497
"Gaza Strip",2024,"f",15,349.35634763669,112674.211061535
"Gaza Strip",2024,"f",20,356.714273711035,90591.1766235371
"Gaza Strip",2024,"f",25,393.231400531628,87456.4418447825
"Gaza Strip",2024,"f",30,593.906288667344,83382.6627175982
"Gaza Strip",2024,"f",35,572.966102351658,64348.0895533595
"Gaza Strip",2024,"f",40,610.210633448327,48623.5696095901
"Gaza Strip",2024,"f",45,647.905461968973,39984.9547897973
"Gaza Strip",2024,"f",50,599.109091769714,30496.0916956632
"Gaza Strip",2024,"f",55,685.136111947992,25493.7884510179
"Gaza Strip",2024,"f",60,874.421085224447,19866.4257268276
"Gaza Strip",2024,"f",65,1036.51586104457,13544.230786146
"Gaza Strip",2024,"f",70,1269.14073568138,9786.77116742779
"Gaza Strip",2024,"f",75,1217.16741594649,6303.5040238454
"Gaza Strip",2024,"f",80,1044.22617834682,4058.92708443044
"Gaza Strip",2024,"m",0,2039.70248615824,33204.7740085692
"Gaza Strip",2024,"m",1,2313.44616548094,130153.055399412
"Gaza Strip",2024,"m",5,1189.77584544025,139815.496532902
"Gaza Strip",2024,"m",10,649.776046146502,133810.373024154
"Gaza Strip",2024,"m",15,2086.37995879174,116213.42322356
"Gaza Strip",2024,"m",20,3577.01177546102,93140.4113878647
"Gaza Strip",2024,"m",25,3295.46320071005,88138.9453442581
"Gaza Strip",2024,"m",30,2564.91905136922,82815.5799429327
"Gaza Strip",2024,"m",35,2059.49786781952,62894.6740319432
"Gaza Strip",2024,"m",40,1473.34387944076,46700.9366827147
"Gaza Strip",2024,"m",45,859.974820227385,39253.3355632792
"Gaza Strip",2024,"m",50,745.89894475353,30314.0533668517
"Gaza Strip",2024,"m",55,818.638111084813,26363.1710834496
"Gaza Strip",2024,"m",60,1371.40037886234,20376.5054716409
"Gaza Strip",2024,"m",65,1166.60323970933,12686.227505478
"Gaza Strip",2024,"m",70,1196.88032276081,8582.59432780275
"Gaza Strip",2024,"m",75,889.395781150484,4964.20813035033
"Gaza Strip",2024,"m",80,912.750590733025,2902.23497395454
"Gaza Strip",2023,"t",0,4082.07175773979,68785.6123186835
"Gaza Strip",2023,"t",1,5186.25588263681,271066.804279094
"Gaza Strip",2023,"t",5,2734.84862710667,288445.299155739
"Gaza Strip",2023,"t",10,1185.22758359376,278943.761483375
"Gaza Strip",2023,"t",15,2305.62922907318,240733.665408012
"Gaza Strip",2023,"t",20,3793.73957318993,194976.382958142
"Gaza Strip",2023,"t",25,3702.90215709705,190995.937734016
"Gaza Strip",2023,"t",30,3068.06656863847,176828.539430072
"Gaza Strip",2023,"t",35,2511.25650802134,132873.640725689
"Gaza Strip",2023,"t",40,1963.97549118114,100875.521522758
"Gaza Strip",2023,"t",45,1429.0479020167,83939.5732863246
"Gaza Strip",2023,"t",50,1304.34742473733,63890.865824508
"Gaza Strip",2023,"t",55,1496.85321897976,56015.7763915182
"Gaza Strip",2023,"t",60,2163.88114253456,42054.2090405103
"Gaza Strip",2023,"t",65,2177.2822341338,27997.9327128259
"Gaza Strip",2023,"t",70,2423.27990087741,19787.6182656582
"Gaza Strip",2023,"t",75,2047.09047546419,12133.4807024364
"Gaza Strip",2023,"t",80,1991.27216107529,7501.91775379289
"Gaza Strip",2024,"t",0,4325.7966474308,65248.6967163301
"Gaza Strip",2024,"t",1,5626.19912519675,255766.469882515
"Gaza Strip",2024,"t",5,2960.60612995312,274241.900954003
"Gaza Strip",2024,"t",10,1298.67910197737,262509.786276651
"Gaza Strip",2024,"t",15,2435.73630642843,228887.634285095
"Gaza Strip",2024,"t",20,3933.72604917206,183731.588011402
"Gaza Strip",2024,"t",25,3688.69460124168,175595.387189041
"Gaza Strip",2024,"t",30,3158.82534003656,166198.242660531
"Gaza Strip",2024,"t",35,2632.46397017118,127242.763585303
"Gaza Strip",2024,"t",40,2083.55451288909,95324.5062923048
"Gaza Strip",2024,"t",45,1507.88028219636,79238.2903530765
"Gaza Strip",2024,"t",50,1345.00803652324,60810.1450625149
"Gaza Strip",2024,"t",55,1503.7742230328,51856.9595344674
"Gaza Strip",2024,"t",60,2245.82146408679,40242.9311984686
"Gaza Strip",2024,"t",65,2203.11910075389,26230.4582916239
"Gaza Strip",2024,"t",70,2466.02105844219,18369.3654952305
"Gaza Strip",2024,"t",75,2106.56319709698,11267.7121541957
"Gaza Strip",2024,"t",80,1956.97676907984,6961.16205838498
